"Package","Item","Title","csv"
"Daily for September 2018","2018-09-19","19 September 2018","csv/2018-09/2018-09-19.txt"
"Daily for September 2018","2018-09-20","20 September 2018","csv/2018-09/2018-09-20.txt"
"Daily for September 2018","2018-09-21","21 September 2018","csv/2018-09/2018-09-21.txt"
"Daily for September 2018","2018-09-22","22 September 2018","csv/2018-09/2018-09-22.txt"
"Daily for September 2018","2018-09-23","23 September 2018","csv/2018-09/2018-09-23.txt"
"Daily for September 2018","2018-09-24","24 September 2018","csv/2018-09/2018-09-24.txt"
"Daily for September 2018","2018-09-25","25 September 2018","csv/2018-09/2018-09-25.txt"
"Daily for September 2018","2018-09-26","26 September 2018","csv/2018-09/2018-09-26.txt"
"Daily for September 2018","2018-09-27","27 September 2018","csv/2018-09/2018-09-27.txt"
"Daily for September 2018","2018-09-28","28 September 2018","csv/2018-09/2018-09-28.txt"
"Daily for September 2018","2018-09-29","29 September 2018","csv/2018-09/2018-09-29.txt"
"Daily for September 2018","2018-09-30","30 September 2018","csv/2018-09/2018-09-30.txt"
"Daily for October 2018","2018-10-01","01 October 2018","csv/2018-10/2018-10-01.txt"
"Daily for October 2018","2018-10-02","02 October 2018","csv/2018-10/2018-10-02.txt"
"Daily for October 2018","2018-10-03","03 October 2018","csv/2018-10/2018-10-03.txt"
"Daily for October 2018","2018-10-04","04 October 2018","csv/2018-10/2018-10-04.txt"
"Daily for October 2018","2018-10-05","05 October 2018","csv/2018-10/2018-10-05.txt"
"Daily for October 2018","2018-10-06","06 October 2018","csv/2018-10/2018-10-06.txt"
"Daily for October 2018","2018-10-07","07 October 2018","csv/2018-10/2018-10-07.txt"
"Daily for October 2018","2018-10-08","08 October 2018","csv/2018-10/2018-10-08.txt"
"Daily for October 2018","2018-10-09","09 October 2018","csv/2018-10/2018-10-09.txt"
"Daily for October 2018","2018-10-10","10 October 2018","csv/2018-10/2018-10-10.txt"
"Daily for October 2018","2018-10-11","11 October 2018","csv/2018-10/2018-10-11.txt"
"Daily for October 2018","2018-10-12","12 October 2018","csv/2018-10/2018-10-12.txt"
"Daily for October 2018","2018-10-13","13 October 2018","csv/2018-10/2018-10-13.txt"
"Daily for October 2018","2018-10-14","14 October 2018","csv/2018-10/2018-10-14.txt"
"Daily for October 2018","2018-10-15","15 October 2018","csv/2018-10/2018-10-15.txt"
"Daily for October 2018","2018-10-16","16 October 2018","csv/2018-10/2018-10-16.txt"
"Daily for October 2018","2018-10-17","17 October 2018","csv/2018-10/2018-10-17.txt"
"Daily for October 2018","2018-10-18","18 October 2018","csv/2018-10/2018-10-18.txt"
"Daily for October 2018","2018-10-19","19 October 2018","csv/2018-10/2018-10-19.txt"
"Daily for October 2018","2018-10-20","20 October 2018","csv/2018-10/2018-10-20.txt"
"Daily for October 2018","2018-10-21","21 October 2018","csv/2018-10/2018-10-21.txt"
"Daily for October 2018","2018-10-22","22 October 2018","csv/2018-10/2018-10-22.txt"
"Daily for October 2018","2018-10-23","23 October 2018","csv/2018-10/2018-10-23.txt"
"Daily for October 2018","2018-10-24","24 October 2018","csv/2018-10/2018-10-24.txt"
"Daily for October 2018","2018-10-25","25 October 2018","csv/2018-10/2018-10-25.txt"
"Daily for October 2018","2018-10-26","26 October 2018","csv/2018-10/2018-10-26.txt"
"Daily for October 2018","2018-10-27","27 October 2018","csv/2018-10/2018-10-27.txt"
"Daily for October 2018","2018-10-28","28 October 2018","csv/2018-10/2018-10-28.txt"
"Daily for October 2018","2018-10-29","29 October 2018","csv/2018-10/2018-10-29.txt"
"Daily for October 2018","2018-10-30","30 October 2018","csv/2018-10/2018-10-30.txt"
"Daily for October 2018","2018-10-31","31 October 2018","csv/2018-10/2018-10-31.txt"
"Daily for November 2018","2018-11-01","01 November 2018","csv/2018-11/2018-11-01.txt"
"Daily for November 2018","2018-11-02","02 November 2018","csv/2018-11/2018-11-02.txt"
"Daily for November 2018","2018-11-03","03 November 2018","csv/2018-11/2018-11-03.txt"
"Daily for November 2018","2018-11-04","04 November 2018","csv/2018-11/2018-11-04.txt"
"Daily for November 2018","2018-11-05","05 November 2018","csv/2018-11/2018-11-05.txt"
"Daily for November 2018","2018-11-06","06 November 2018","csv/2018-11/2018-11-06.txt"
"Daily for November 2018","2018-11-07","07 November 2018","csv/2018-11/2018-11-07.txt"
"Daily for November 2018","2018-11-08","08 November 2018","csv/2018-11/2018-11-08.txt"
"Daily for November 2018","2018-11-09","09 November 2018","csv/2018-11/2018-11-09.txt"
"Daily for November 2018","2018-11-10","10 November 2018","csv/2018-11/2018-11-10.txt"
"Daily for November 2018","2018-11-11","11 November 2018","csv/2018-11/2018-11-11.txt"
"Daily for November 2018","2018-11-12","12 November 2018","csv/2018-11/2018-11-12.txt"
"Daily for November 2018","2018-11-13","13 November 2018","csv/2018-11/2018-11-13.txt"
"Daily for November 2018","2018-11-14","14 November 2018","csv/2018-11/2018-11-14.txt"
"Daily for November 2018","2018-11-15","15 November 2018","csv/2018-11/2018-11-15.txt"
"Daily for November 2018","2018-11-16","16 November 2018","csv/2018-11/2018-11-16.txt"
"Daily for November 2018","2018-11-17","17 November 2018","csv/2018-11/2018-11-17.txt"
"Daily for November 2018","2018-11-18","18 November 2018","csv/2018-11/2018-11-18.txt"
"Daily for November 2018","2018-11-19","19 November 2018","csv/2018-11/2018-11-19.txt"
"Daily for November 2018","2018-11-20","20 November 2018","csv/2018-11/2018-11-20.txt"
"Daily for November 2018","2018-11-21","21 November 2018","csv/2018-11/2018-11-21.txt"
"Daily for November 2018","2018-11-22","22 November 2018","csv/2018-11/2018-11-22.txt"
"Daily for November 2018","2018-11-23","23 November 2018","csv/2018-11/2018-11-23.txt"
"Daily for November 2018","2018-11-24","24 November 2018","csv/2018-11/2018-11-24.txt"
"Daily for November 2018","2018-11-25","25 November 2018","csv/2018-11/2018-11-25.txt"
"Daily for November 2018","2018-11-26","26 November 2018","csv/2018-11/2018-11-26.txt"
"Daily for November 2018","2018-11-27","27 November 2018","csv/2018-11/2018-11-27.txt"
"Daily for November 2018","2018-11-28","28 November 2018","csv/2018-11/2018-11-28.txt"
"Daily for November 2018","2018-11-29","29 November 2018","csv/2018-11/2018-11-29.txt"
"Daily for November 2018","2018-11-30","30 November 2018","csv/2018-11/2018-11-30.txt"
"Daily for December 2018","2018-12-01","01 December 2018","csv/2018-12/2018-12-01.txt"
"Daily for December 2018","2018-12-02","02 December 2018","csv/2018-12/2018-12-02.txt"
"Daily for December 2018","2018-12-03","03 December 2018","csv/2018-12/2018-12-03.txt"
"Daily for December 2018","2018-12-04","04 December 2018","csv/2018-12/2018-12-04.txt"
"Daily for December 2018","2018-12-05","05 December 2018","csv/2018-12/2018-12-05.txt"
"Daily for December 2018","2018-12-06","06 December 2018","csv/2018-12/2018-12-06.txt"
"Daily for December 2018","2018-12-07","07 December 2018","csv/2018-12/2018-12-07.txt"
"Daily for December 2018","2018-12-08","08 December 2018","csv/2018-12/2018-12-08.txt"
"Daily for December 2018","2018-12-09","09 December 2018","csv/2018-12/2018-12-09.txt"
"Daily for December 2018","2018-12-10","10 December 2018","csv/2018-12/2018-12-10.txt"
"Daily for December 2018","2018-12-11","11 December 2018","csv/2018-12/2018-12-11.txt"
"Daily for December 2018","2018-12-12","12 December 2018","csv/2018-12/2018-12-12.txt"
"Daily for December 2018","2018-12-13","13 December 2018","csv/2018-12/2018-12-13.txt"
"Daily for December 2018","2018-12-14","14 December 2018","csv/2018-12/2018-12-14.txt"
"Daily for December 2018","2018-12-15","15 December 2018","csv/2018-12/2018-12-15.txt"
"Daily for December 2018","2018-12-16","16 December 2018","csv/2018-12/2018-12-16.txt"
"Daily for December 2018","2018-12-17","17 December 2018","csv/2018-12/2018-12-17.txt"
"Daily for December 2018","2018-12-18","18 December 2018","csv/2018-12/2018-12-18.txt"
"Daily for December 2018","2018-12-19","19 December 2018","csv/2018-12/2018-12-19.txt"
"Daily for December 2018","2018-12-20","20 December 2018","csv/2018-12/2018-12-20.txt"
"Daily for December 2018","2018-12-21","21 December 2018","csv/2018-12/2018-12-21.txt"
"Daily for December 2018","2018-12-22","22 December 2018","csv/2018-12/2018-12-22.txt"
"Daily for December 2018","2018-12-23","23 December 2018","csv/2018-12/2018-12-23.txt"
"Daily for December 2018","2018-12-24","24 December 2018","csv/2018-12/2018-12-24.txt"
"Daily for December 2018","2018-12-25","25 December 2018","csv/2018-12/2018-12-25.txt"
"Daily for December 2018","2018-12-26","26 December 2018","csv/2018-12/2018-12-26.txt"
"Daily for December 2018","2018-12-27","27 December 2018","csv/2018-12/2018-12-27.txt"
"Daily for December 2018","2018-12-28","28 December 2018","csv/2018-12/2018-12-28.txt"
"Daily for December 2018","2018-12-29","29 December 2018","csv/2018-12/2018-12-29.txt"
"Daily for December 2018","2018-12-30","30 December 2018","csv/2018-12/2018-12-30.txt"
"Daily for December 2018","2018-12-31","31 December 2018","csv/2018-12/2018-12-31.txt"
"Daily for January 2019","2019-01-01","01 January 2019","csv/2019-01/2019-01-01.txt"
"Daily for January 2019","2019-01-02","02 January 2019","csv/2019-01/2019-01-02.txt"
"Daily for January 2019","2019-01-03","03 January 2019","csv/2019-01/2019-01-03.txt"
"Daily for January 2019","2019-01-04","04 January 2019","csv/2019-01/2019-01-04.txt"
"Daily for January 2019","2019-01-05","05 January 2019","csv/2019-01/2019-01-05.txt"
"Daily for January 2019","2019-01-06","06 January 2019","csv/2019-01/2019-01-06.txt"
"Daily for January 2019","2019-01-07","07 January 2019","csv/2019-01/2019-01-07.txt"
"Daily for January 2019","2019-01-08","08 January 2019","csv/2019-01/2019-01-08.txt"
"Daily for January 2019","2019-01-09","09 January 2019","csv/2019-01/2019-01-09.txt"
"Daily for January 2019","2019-01-10","10 January 2019","csv/2019-01/2019-01-10.txt"
"Daily for January 2019","2019-01-11","11 January 2019","csv/2019-01/2019-01-11.txt"
"Daily for January 2019","2019-01-12","12 January 2019","csv/2019-01/2019-01-12.txt"
"Daily for January 2019","2019-01-13","13 January 2019","csv/2019-01/2019-01-13.txt"
"Daily for January 2019","2019-01-14","14 January 2019","csv/2019-01/2019-01-14.txt"
"Daily for January 2019","2019-01-15","15 January 2019","csv/2019-01/2019-01-15.txt"
"Daily for January 2019","2019-01-16","16 January 2019","csv/2019-01/2019-01-16.txt"
"Daily for January 2019","2019-01-17","17 January 2019","csv/2019-01/2019-01-17.txt"
"Daily for January 2019","2019-01-18","18 January 2019","csv/2019-01/2019-01-18.txt"
"Daily for January 2019","2019-01-19","19 January 2019","csv/2019-01/2019-01-19.txt"
"Daily for January 2019","2019-01-20","20 January 2019","csv/2019-01/2019-01-20.txt"
"Daily for January 2019","2019-01-21","21 January 2019","csv/2019-01/2019-01-21.txt"
"Daily for January 2019","2019-01-22","22 January 2019","csv/2019-01/2019-01-22.txt"
"Daily for January 2019","2019-01-23","23 January 2019","csv/2019-01/2019-01-23.txt"
"Daily for January 2019","2019-01-24","24 January 2019","csv/2019-01/2019-01-24.txt"
"Daily for January 2019","2019-01-25","25 January 2019","csv/2019-01/2019-01-25.txt"
"Daily for January 2019","2019-01-26","26 January 2019","csv/2019-01/2019-01-26.txt"
"Daily for January 2019","2019-01-27","27 January 2019","csv/2019-01/2019-01-27.txt"
"Daily for January 2019","2019-01-28","28 January 2019","csv/2019-01/2019-01-28.txt"
"Daily for January 2019","2019-01-29","29 January 2019","csv/2019-01/2019-01-29.txt"
"Daily for January 2019","2019-01-30","30 January 2019","csv/2019-01/2019-01-30.txt"
"Daily for January 2019","2019-01-31","31 January 2019","csv/2019-01/2019-01-31.txt"
"Daily for February 2019","2019-02-01","01 February 2019","csv/2019-02/2019-02-01.txt"
"Daily for February 2019","2019-02-02","02 February 2019","csv/2019-02/2019-02-02.txt"
"Daily for February 2019","2019-02-03","03 February 2019","csv/2019-02/2019-02-03.txt"
"Daily for February 2019","2019-02-04","04 February 2019","csv/2019-02/2019-02-04.txt"
"Daily for February 2019","2019-02-05","05 February 2019","csv/2019-02/2019-02-05.txt"
"Daily for February 2019","2019-02-06","06 February 2019","csv/2019-02/2019-02-06.txt"
"Daily for February 2019","2019-02-07","07 February 2019","csv/2019-02/2019-02-07.txt"
"Daily for February 2019","2019-02-08","08 February 2019","csv/2019-02/2019-02-08.txt"
"Daily for February 2019","2019-02-09","09 February 2019","csv/2019-02/2019-02-09.txt"
"Daily for February 2019","2019-02-10","10 February 2019","csv/2019-02/2019-02-10.txt"
"Daily for February 2019","2019-02-11","11 February 2019","csv/2019-02/2019-02-11.txt"
"Daily for February 2019","2019-02-12","12 February 2019","csv/2019-02/2019-02-12.txt"
"Daily for February 2019","2019-02-13","13 February 2019","csv/2019-02/2019-02-13.txt"
"Daily for February 2019","2019-02-14","14 February 2019","csv/2019-02/2019-02-14.txt"
"Daily for February 2019","2019-02-15","15 February 2019","csv/2019-02/2019-02-15.txt"
"Daily for February 2019","2019-02-16","16 February 2019","csv/2019-02/2019-02-16.txt"
"Daily for February 2019","2019-02-17","17 February 2019","csv/2019-02/2019-02-17.txt"
"Daily for February 2019","2019-02-18","18 February 2019","csv/2019-02/2019-02-18.txt"
"Daily for February 2019","2019-02-19","19 February 2019","csv/2019-02/2019-02-19.txt"
"Daily for February 2019","2019-02-20","20 February 2019","csv/2019-02/2019-02-20.txt"
"Daily for February 2019","2019-02-21","21 February 2019","csv/2019-02/2019-02-21.txt"
"Daily for February 2019","2019-02-22","22 February 2019","csv/2019-02/2019-02-22.txt"
"Daily for February 2019","2019-02-23","23 February 2019","csv/2019-02/2019-02-23.txt"
"Daily for February 2019","2019-02-24","24 February 2019","csv/2019-02/2019-02-24.txt"
"Daily for February 2019","2019-02-25","25 February 2019","csv/2019-02/2019-02-25.txt"
"Daily for February 2019","2019-02-26","26 February 2019","csv/2019-02/2019-02-26.txt"
"Daily for February 2019","2019-02-27","27 February 2019","csv/2019-02/2019-02-27.txt"
"Daily for February 2019","2019-02-28","28 February 2019","csv/2019-02/2019-02-28.txt"
"Daily for March 2019","2019-03-01","01 March 2019","csv/2019-03/2019-03-01.txt"
"Daily for March 2019","2019-03-02","02 March 2019","csv/2019-03/2019-03-02.txt"
"Daily for March 2019","2019-03-03","03 March 2019","csv/2019-03/2019-03-03.txt"
"Daily for March 2019","2019-03-04","04 March 2019","csv/2019-03/2019-03-04.txt"
"Daily for March 2019","2019-03-05","05 March 2019","csv/2019-03/2019-03-05.txt"
"Daily for March 2019","2019-03-06","06 March 2019","csv/2019-03/2019-03-06.txt"
"Daily for March 2019","2019-03-07","07 March 2019","csv/2019-03/2019-03-07.txt"
"Daily for March 2019","2019-03-08","08 March 2019","csv/2019-03/2019-03-08.txt"
"Daily for March 2019","2019-03-09","09 March 2019","csv/2019-03/2019-03-09.txt"
"Daily for March 2019","2019-03-10","10 March 2019","csv/2019-03/2019-03-10.txt"
"Daily for March 2019","2019-03-11","11 March 2019","csv/2019-03/2019-03-11.txt"
"Daily for March 2019","2019-03-12","12 March 2019","csv/2019-03/2019-03-12.txt"
"Daily for March 2019","2019-03-13","13 March 2019","csv/2019-03/2019-03-13.txt"
"Daily for March 2019","2019-03-14","14 March 2019","csv/2019-03/2019-03-14.txt"
"Daily for March 2019","2019-03-15","15 March 2019","csv/2019-03/2019-03-15.txt"
"Daily for March 2019","2019-03-16","16 March 2019","csv/2019-03/2019-03-16.txt"
"Daily for March 2019","2019-03-17","17 March 2019","csv/2019-03/2019-03-17.txt"
"Daily for March 2019","2019-03-18","18 March 2019","csv/2019-03/2019-03-18.txt"
"Daily for March 2019","2019-03-19","19 March 2019","csv/2019-03/2019-03-19.txt"
"Daily for March 2019","2019-03-20","20 March 2019","csv/2019-03/2019-03-20.txt"
"Daily for March 2019","2019-03-21","21 March 2019","csv/2019-03/2019-03-21.txt"
"Daily for March 2019","2019-03-22","22 March 2019","csv/2019-03/2019-03-22.txt"
"Daily for March 2019","2019-03-23","23 March 2019","csv/2019-03/2019-03-23.txt"
"Daily for March 2019","2019-03-24","24 March 2019","csv/2019-03/2019-03-24.txt"
"Daily for March 2019","2019-03-25","25 March 2019","csv/2019-03/2019-03-25.txt"
"Daily for March 2019","2019-03-26","26 March 2019","csv/2019-03/2019-03-26.txt"
"Daily for March 2019","2019-03-27","27 March 2019","csv/2019-03/2019-03-27.txt"
"Daily for March 2019","2019-03-28","28 March 2019","csv/2019-03/2019-03-28.txt"
"Daily for March 2019","2019-03-29","29 March 2019","csv/2019-03/2019-03-29.txt"
"Daily for March 2019","2019-03-30","30 March 2019","csv/2019-03/2019-03-30.txt"
"Daily for March 2019","2019-03-31","31 March 2019","csv/2019-03/2019-03-31.txt"
"Daily for April 2019","2019-04-01","01 April 2019","csv/2019-04/2019-04-01.txt"
"Daily for April 2019","2019-04-02","02 April 2019","csv/2019-04/2019-04-02.txt"
"Daily for April 2019","2019-04-03","03 April 2019","csv/2019-04/2019-04-03.txt"
"Daily for April 2019","2019-04-04","04 April 2019","csv/2019-04/2019-04-04.txt"
"Daily for April 2019","2019-04-05","05 April 2019","csv/2019-04/2019-04-05.txt"
"Daily for April 2019","2019-04-06","06 April 2019","csv/2019-04/2019-04-06.txt"
"Daily for April 2019","2019-04-07","07 April 2019","csv/2019-04/2019-04-07.txt"
"Daily for April 2019","2019-04-08","08 April 2019","csv/2019-04/2019-04-08.txt"
"Daily for April 2019","2019-04-09","09 April 2019","csv/2019-04/2019-04-09.txt"
"Daily for April 2019","2019-04-10","10 April 2019","csv/2019-04/2019-04-10.txt"
"Daily for April 2019","2019-04-11","11 April 2019","csv/2019-04/2019-04-11.txt"
"Daily for April 2019","2019-04-12","12 April 2019","csv/2019-04/2019-04-12.txt"
"Daily for April 2019","2019-04-13","13 April 2019","csv/2019-04/2019-04-13.txt"
"Daily for April 2019","2019-04-14","14 April 2019","csv/2019-04/2019-04-14.txt"
"Daily for April 2019","2019-04-15","15 April 2019","csv/2019-04/2019-04-15.txt"
"Daily for April 2019","2019-04-16","16 April 2019","csv/2019-04/2019-04-16.txt"
"Daily for April 2019","2019-04-17","17 April 2019","csv/2019-04/2019-04-17.txt"
"Daily for April 2019","2019-04-18","18 April 2019","csv/2019-04/2019-04-18.txt"
"Daily for April 2019","2019-04-19","19 April 2019","csv/2019-04/2019-04-19.txt"
"Daily for April 2019","2019-04-20","20 April 2019","csv/2019-04/2019-04-20.txt"
"Daily for April 2019","2019-04-21","21 April 2019","csv/2019-04/2019-04-21.txt"
"Daily for April 2019","2019-04-22","22 April 2019","csv/2019-04/2019-04-22.txt"
"Daily for April 2019","2019-04-23","23 April 2019","csv/2019-04/2019-04-23.txt"
"Daily for April 2019","2019-04-24","24 April 2019","csv/2019-04/2019-04-24.txt"
"Daily for April 2019","2019-04-25","25 April 2019","csv/2019-04/2019-04-25.txt"
"Daily for April 2019","2019-04-26","26 April 2019","csv/2019-04/2019-04-26.txt"
"Daily for April 2019","2019-04-27","27 April 2019","csv/2019-04/2019-04-27.txt"
"Daily for April 2019","2019-04-28","28 April 2019","csv/2019-04/2019-04-28.txt"
"Daily for April 2019","2019-04-29","29 April 2019","csv/2019-04/2019-04-29.txt"
"Daily for April 2019","2019-04-30","30 April 2019","csv/2019-04/2019-04-30.txt"
"Daily for May 2019","2019-05-01","01 May 2019","csv/2019-05/2019-05-01.txt"
"Daily for May 2019","2019-05-02","02 May 2019","csv/2019-05/2019-05-02.txt"
"Daily for May 2019","2019-05-03","03 May 2019","csv/2019-05/2019-05-03.txt"
"Daily for May 2019","2019-05-04","04 May 2019","csv/2019-05/2019-05-04.txt"
"Daily for May 2019","2019-05-05","05 May 2019","csv/2019-05/2019-05-05.txt"
"Daily for May 2019","2019-05-06","06 May 2019","csv/2019-05/2019-05-06.txt"
"Daily for May 2019","2019-05-07","07 May 2019","csv/2019-05/2019-05-07.txt"
"Daily for May 2019","2019-05-08","08 May 2019","csv/2019-05/2019-05-08.txt"
"Daily for May 2019","2019-05-09","09 May 2019","csv/2019-05/2019-05-09.txt"
"Daily for May 2019","2019-05-10","10 May 2019","csv/2019-05/2019-05-10.txt"
"Daily for May 2019","2019-05-11","11 May 2019","csv/2019-05/2019-05-11.txt"
"Daily for May 2019","2019-05-12","12 May 2019","csv/2019-05/2019-05-12.txt"
"Daily for May 2019","2019-05-13","13 May 2019","csv/2019-05/2019-05-13.txt"
"Daily for May 2019","2019-05-14","14 May 2019","csv/2019-05/2019-05-14.txt"
"Daily for May 2019","2019-05-15","15 May 2019","csv/2019-05/2019-05-15.txt"
"Daily for May 2019","2019-05-16","16 May 2019","csv/2019-05/2019-05-16.txt"
"Daily for May 2019","2019-05-17","17 May 2019","csv/2019-05/2019-05-17.txt"
"Daily for May 2019","2019-05-18","18 May 2019","csv/2019-05/2019-05-18.txt"
"Daily for May 2019","2019-05-19","19 May 2019","csv/2019-05/2019-05-19.txt"
"Daily for May 2019","2019-05-20","20 May 2019","csv/2019-05/2019-05-20.txt"
"Daily for May 2019","2019-05-21","21 May 2019","csv/2019-05/2019-05-21.txt"
"Daily for May 2019","2019-05-22","22 May 2019","csv/2019-05/2019-05-22.txt"
"Daily for May 2019","2019-05-23","23 May 2019","csv/2019-05/2019-05-23.txt"
"Daily for May 2019","2019-05-24","24 May 2019","csv/2019-05/2019-05-24.txt"
"Daily for May 2019","2019-05-25","25 May 2019","csv/2019-05/2019-05-25.txt"
"Daily for May 2019","2019-05-26","26 May 2019","csv/2019-05/2019-05-26.txt"
"Daily for May 2019","2019-05-27","27 May 2019","csv/2019-05/2019-05-27.txt"
"Daily for May 2019","2019-05-28","28 May 2019","csv/2019-05/2019-05-28.txt"
"Daily for May 2019","2019-05-29","29 May 2019","csv/2019-05/2019-05-29.txt"
"Daily for May 2019","2019-05-30","30 May 2019","csv/2019-05/2019-05-30.txt"
"Daily for May 2019","2019-05-31","31 May 2019","csv/2019-05/2019-05-31.txt"
"Daily for June 2019","2019-06-01","01 June 2019","csv/2019-06/2019-06-01.txt"
"Daily for June 2019","2019-06-02","02 June 2019","csv/2019-06/2019-06-02.txt"
"Daily for June 2019","2019-06-03","03 June 2019","csv/2019-06/2019-06-03.txt"
"Daily for June 2019","2019-06-04","04 June 2019","csv/2019-06/2019-06-04.txt"
"Daily for June 2019","2019-06-05","05 June 2019","csv/2019-06/2019-06-05.txt"
"Daily for June 2019","2019-06-06","06 June 2019","csv/2019-06/2019-06-06.txt"
"Daily for June 2019","2019-06-07","07 June 2019","csv/2019-06/2019-06-07.txt"
"Daily for June 2019","2019-06-08","08 June 2019","csv/2019-06/2019-06-08.txt"
"Daily for June 2019","2019-06-09","09 June 2019","csv/2019-06/2019-06-09.txt"
"Daily for June 2019","2019-06-10","10 June 2019","csv/2019-06/2019-06-10.txt"
"Daily for June 2019","2019-06-11","11 June 2019","csv/2019-06/2019-06-11.txt"
"Daily for June 2019","2019-06-12","12 June 2019","csv/2019-06/2019-06-12.txt"
"Daily for June 2019","2019-06-13","13 June 2019","csv/2019-06/2019-06-13.txt"
"Daily for June 2019","2019-06-14","14 June 2019","csv/2019-06/2019-06-14.txt"
"Daily for June 2019","2019-06-15","15 June 2019","csv/2019-06/2019-06-15.txt"
"Daily for June 2019","2019-06-16","16 June 2019","csv/2019-06/2019-06-16.txt"
"Daily for June 2019","2019-06-17","17 June 2019","csv/2019-06/2019-06-17.txt"
"Daily for June 2019","2019-06-18","18 June 2019","csv/2019-06/2019-06-18.txt"
"Daily for June 2019","2019-06-19","19 June 2019","csv/2019-06/2019-06-19.txt"
