"Package","Item","Title","csv"
"Daily for octobre 2018","2018-10-03","03 octobre 2018","csv/2018-10/2018-10-03.txt"
"Daily for octobre 2018","2018-10-04","04 octobre 2018","csv/2018-10/2018-10-04.txt"
"Daily for octobre 2018","2018-10-05","05 octobre 2018","csv/2018-10/2018-10-05.txt"
"Daily for octobre 2018","2018-10-06","06 octobre 2018","csv/2018-10/2018-10-06.txt"
"Daily for octobre 2018","2018-10-07","07 octobre 2018","csv/2018-10/2018-10-07.txt"
"Daily for octobre 2018","2018-10-08","08 octobre 2018","csv/2018-10/2018-10-08.txt"
"Daily for octobre 2018","2018-10-09","09 octobre 2018","csv/2018-10/2018-10-09.txt"
"Daily for octobre 2018","2018-10-10","10 octobre 2018","csv/2018-10/2018-10-10.txt"
"Daily for octobre 2018","2018-10-11","11 octobre 2018","csv/2018-10/2018-10-11.txt"
"Daily for octobre 2018","2018-10-12","12 octobre 2018","csv/2018-10/2018-10-12.txt"
"Daily for octobre 2018","2018-10-13","13 octobre 2018","csv/2018-10/2018-10-13.txt"
"Daily for octobre 2018","2018-10-14","14 octobre 2018","csv/2018-10/2018-10-14.txt"
"Daily for octobre 2018","2018-10-15","15 octobre 2018","csv/2018-10/2018-10-15.txt"
"Daily for octobre 2018","2018-10-16","16 octobre 2018","csv/2018-10/2018-10-16.txt"
"Daily for octobre 2018","2018-10-17","17 octobre 2018","csv/2018-10/2018-10-17.txt"
"Daily for octobre 2018","2018-10-18","18 octobre 2018","csv/2018-10/2018-10-18.txt"
"Daily for octobre 2018","2018-10-19","19 octobre 2018","csv/2018-10/2018-10-19.txt"
"Daily for octobre 2018","2018-10-20","20 octobre 2018","csv/2018-10/2018-10-20.txt"
"Daily for octobre 2018","2018-10-21","21 octobre 2018","csv/2018-10/2018-10-21.txt"
"Daily for octobre 2018","2018-10-22","22 octobre 2018","csv/2018-10/2018-10-22.txt"
"Daily for octobre 2018","2018-10-23","23 octobre 2018","csv/2018-10/2018-10-23.txt"
"Daily for octobre 2018","2018-10-24","24 octobre 2018","csv/2018-10/2018-10-24.txt"
"Daily for octobre 2018","2018-10-25","25 octobre 2018","csv/2018-10/2018-10-25.txt"
"Daily for octobre 2018","2018-10-26","26 octobre 2018","csv/2018-10/2018-10-26.txt"
"Daily for octobre 2018","2018-10-27","27 octobre 2018","csv/2018-10/2018-10-27.txt"
"Daily for octobre 2018","2018-10-28","28 octobre 2018","csv/2018-10/2018-10-28.txt"
"Daily for octobre 2018","2018-10-29","29 octobre 2018","csv/2018-10/2018-10-29.txt"
"Daily for octobre 2018","2018-10-30","30 octobre 2018","csv/2018-10/2018-10-30.txt"
"Daily for octobre 2018","2018-10-31","31 octobre 2018","csv/2018-10/2018-10-31.txt"
"Daily for novembre 2018","2018-11-01","01 novembre 2018","csv/2018-11/2018-11-01.txt"
"Daily for novembre 2018","2018-11-02","02 novembre 2018","csv/2018-11/2018-11-02.txt"
"Daily for novembre 2018","2018-11-03","03 novembre 2018","csv/2018-11/2018-11-03.txt"
"Daily for novembre 2018","2018-11-04","04 novembre 2018","csv/2018-11/2018-11-04.txt"
"Daily for novembre 2018","2018-11-05","05 novembre 2018","csv/2018-11/2018-11-05.txt"
"Daily for novembre 2018","2018-11-06","06 novembre 2018","csv/2018-11/2018-11-06.txt"
"Daily for novembre 2018","2018-11-07","07 novembre 2018","csv/2018-11/2018-11-07.txt"
"Daily for novembre 2018","2018-11-08","08 novembre 2018","csv/2018-11/2018-11-08.txt"
"Daily for novembre 2018","2018-11-09","09 novembre 2018","csv/2018-11/2018-11-09.txt"
"Daily for novembre 2018","2018-11-10","10 novembre 2018","csv/2018-11/2018-11-10.txt"
"Daily for novembre 2018","2018-11-11","11 novembre 2018","csv/2018-11/2018-11-11.txt"
"Daily for novembre 2018","2018-11-12","12 novembre 2018","csv/2018-11/2018-11-12.txt"
"Daily for novembre 2018","2018-11-13","13 novembre 2018","csv/2018-11/2018-11-13.txt"
"Daily for novembre 2018","2018-11-14","14 novembre 2018","csv/2018-11/2018-11-14.txt"
"Daily for novembre 2018","2018-11-15","15 novembre 2018","csv/2018-11/2018-11-15.txt"
"Daily for novembre 2018","2018-11-16","16 novembre 2018","csv/2018-11/2018-11-16.txt"
"Daily for novembre 2018","2018-11-17","17 novembre 2018","csv/2018-11/2018-11-17.txt"
"Daily for novembre 2018","2018-11-18","18 novembre 2018","csv/2018-11/2018-11-18.txt"
"Daily for novembre 2018","2018-11-19","19 novembre 2018","csv/2018-11/2018-11-19.txt"
"Daily for novembre 2018","2018-11-20","20 novembre 2018","csv/2018-11/2018-11-20.txt"
"Daily for novembre 2018","2018-11-21","21 novembre 2018","csv/2018-11/2018-11-21.txt"
"Daily for novembre 2018","2018-11-22","22 novembre 2018","csv/2018-11/2018-11-22.txt"
"Daily for novembre 2018","2018-11-23","23 novembre 2018","csv/2018-11/2018-11-23.txt"
"Daily for novembre 2018","2018-11-24","24 novembre 2018","csv/2018-11/2018-11-24.txt"
"Daily for novembre 2018","2018-11-25","25 novembre 2018","csv/2018-11/2018-11-25.txt"
"Daily for novembre 2018","2018-11-26","26 novembre 2018","csv/2018-11/2018-11-26.txt"
"Daily for novembre 2018","2018-11-27","27 novembre 2018","csv/2018-11/2018-11-27.txt"
"Daily for novembre 2018","2018-11-28","28 novembre 2018","csv/2018-11/2018-11-28.txt"
"Daily for novembre 2018","2018-11-29","29 novembre 2018","csv/2018-11/2018-11-29.txt"
"Daily for novembre 2018","2018-11-30","30 novembre 2018","csv/2018-11/2018-11-30.txt"
"Daily for décembre 2018","2018-12-01","01 décembre 2018","csv/2018-12/2018-12-01.txt"
"Daily for décembre 2018","2018-12-02","02 décembre 2018","csv/2018-12/2018-12-02.txt"
"Daily for décembre 2018","2018-12-03","03 décembre 2018","csv/2018-12/2018-12-03.txt"
"Daily for décembre 2018","2018-12-04","04 décembre 2018","csv/2018-12/2018-12-04.txt"
